# OWASP ZAP scan rule configuration.
# Columns: rule id, action (WARN | IGNORE | FAIL), comment.
# Everything not listed defaults to WARN; the pipeline fails the job on any FAIL.
#
# Alerts we have remediated in SecurityHeadersMiddleware / Startup are set to FAIL
# so that a regression breaks the build rather than being silently accepted.

10015	FAIL	Re-examine Cache-control Directives
10020	FAIL	Missing Anti-clickjacking Header
10021	FAIL	X-Content-Type-Options Header Missing
10035	FAIL	Strict-Transport-Security Header Not Set
10036	FAIL	Server Leaks Version Information via Server HTTP Response Header
10038	FAIL	Content Security Policy (CSP) Header Not Set
10063	FAIL	Permissions Policy Header Not Set
10096	IGNORE	Timestamp Disclosure - static asset fingerprints only
10109	IGNORE	Modern Web Application - informational
90005	IGNORE	Sec-Fetch headers - informational
